=== Capability Drift Report ===

Repo:           20260522T233748Z.post-audit.snapshot.XeHqrH
Tools on disk:  112
Tools tracked:  17
Undocumented:   95 (84%)
Threshold:      20%
Tracking files: AGENTS.md Makefile makefile scripts/collect-dual-inventory.py tests/test-dual-inventory-cap-curve.sh tests/test-dual-inventory-receipts.sh

--- Undocumented tools ---
  ✗ .specify/scripts/bash/check-prerequisites.sh
  ✗ .specify/scripts/bash/common.sh
  ✗ .specify/scripts/bash/create-new-feature.sh
  ✗ .specify/scripts/bash/setup-plan.sh
  ✗ .specify/scripts/bash/update-agent-context.sh
  ✗ scripts/as_signature_scan.py
  ✗ scripts/assemble_ds_results.py
  ✗ scripts/backtest_ds34_42.py
  ✗ scripts/check-coevolution.sh
  ✗ scripts/classify-repo-maturity.sh
  ✗ scripts/collect-target-native-quality-gates.py
  ✗ scripts/compare-scorecards.sh
  ✗ scripts/deep-audit.py
  ✗ scripts/detect-as-aggregate-only-readiness.sh
  ✗ scripts/detect-as-copied-evidence-boundary-gap.sh
  ✗ scripts/detect-as-cost-model-mismatch.sh
  ✗ scripts/detect-as-cost-without-token-fields.sh
  ✗ scripts/detect-as-docs-vs-observed-host-drift.sh
  ✗ scripts/detect-as-forbidden-public-customernewsletter-mutation.sh
  ✗ scripts/detect-as-instruction-root-drift.sh
  ✗ scripts/detect-as-memory-authority-confusion.sh
  ✗ scripts/detect-as-missing-rollback-control-proof.sh
  ✗ scripts/detect-as-missing-runtime-heartbeat.sh
  ✗ scripts/detect-as-pricing-provenance-gap.sh
  ✗ scripts/detect-as-prompt-only-optimization-surface.sh
  ✗ scripts/detect-as-request-tool-amplification-gap.sh
  ✗ scripts/detect-as-stale-direct-token-evidence.sh
  ✗ scripts/detect-as-unauthorized-production-default-enablement.sh
  ✗ scripts/detect-as-unused-platform-surface.sh
  ✗ scripts/detect-as-validator-live-path-gap.sh
  ✗ scripts/detect-automation-theater.sh
  ✗ scripts/detect-broken-links.sh
  ✗ scripts/detect-capability-drift.sh
  ✗ scripts/detect-ceremony-ratio.sh
  ✗ scripts/detect-closeout-control-drift.sh
  ✗ scripts/detect-commit-entropy.sh
  ✗ scripts/detect-config-proliferation.sh
  ✗ scripts/detect-content-staleness.sh
  ✗ scripts/detect-external-critique-health.sh
  ✗ scripts/detect-feed-forward-stall.sh
  ✗ scripts/detect-grader-ceiling.sh
  ✗ scripts/detect-green-only-ci.sh
  ✗ scripts/detect-llm-validation-gap.sh
  ✗ scripts/detect-measurement-disconnect.sh
  ✗ scripts/detect-new-signatures.sh
  ✗ scripts/detect-readme-drift.sh
  ✗ scripts/detect-silent-errors.sh
  ✗ scripts/detect-stale-todos.sh
  ✗ scripts/detect-summary-source-parity-gap.sh
  ✗ scripts/detect-test-theater.sh
  ✗ scripts/detect-unused-deps.sh
  ✗ scripts/detect-velocity-bypass.sh
  ✗ scripts/detect-warning-noise.sh
  ✗ scripts/detect-workflow-contract-drift.sh
  ✗ scripts/ds_json_helper.py
  ✗ scripts/extract-repo-dna.sh
  ✗ scripts/operation-guard.sh
  ✗ scripts/pre-commit-hook.sh
  ✗ scripts/pre-push-hook.sh
  ✗ scripts/prepare-clean-audit-snapshot.py
  ✗ scripts/score-audit-dimensions.sh
  ✗ scripts/score-operation.sh
  ✗ scripts/score-session.sh
  ✗ scripts/stall-risk-score.sh
  ✗ scripts/write_context_score_manifest.py
  ✗ tests/fixtures/llm-validation-gap/tools/run_example_orchestrated.sh
  ✗ tests/fixtures/llm-validation-gap/tools/test_benchmark_regression.sh
  ✗ tests/fixtures/llm-validation-healthy/tools/run_example_orchestrated.sh
  ✗ tests/fixtures/workflow-contract-drift/tools/build_phase3_working_set.py
  ✗ tests/fixtures/workflow-contract-drift/tools/init_phase3_curated_sections.py
  ✗ tests/fixtures/workflow-contract-drift/tools/run_example_orchestrated.sh
  ✗ tests/fixtures/workflow-contract-healthy/tools/build_phase3_working_set.py
  ✗ tests/fixtures/workflow-contract-healthy/tools/init_phase3_curated_sections.py
  ✗ tests/fixtures/workflow-contract-healthy/tools/run_example_orchestrated.sh
  ✗ .agents/audit-synthesis.agent.md
  ✗ .agents/governance-auditor.agent.md
  ✗ .agents/improvement-auditor.agent.md
  ✗ .agents/measurement-auditor.agent.md
  ✗ .agents/repo-auditor-inbound.agent.md
  ✗ .agents/skill-auditor.agent.md
  ✗ .agents/speckit.analyze.agent.md
  ✗ .agents/speckit.checklist.agent.md
  ✗ .agents/speckit.clarify.agent.md
  ✗ .agents/speckit.constitution.agent.md
  ✗ .agents/speckit.implement.agent.md
  ✗ .agents/speckit.plan.agent.md
  ✗ .agents/speckit.specify.agent.md
  ✗ .agents/speckit.tasks.agent.md
  ✗ .agents/speckit.taskstoissues.agent.md
  ✗ .agents/surface-auditor.agent.md
  ✗ .agents/theater-auditor.agent.md
  ✗ tests/fixtures/llm-validation-gap/.github/agents/customer_newsletter.agent.md
  ✗ tests/fixtures/llm-validation-healthy/.github/agents/customer_newsletter.agent.md
  ✗ tests/fixtures/workflow-contract-drift/.github/agents/customer_newsletter.agent.md
  ✗ tests/fixtures/workflow-contract-healthy/.github/agents/customer_newsletter.agent.md

RESULT: FAIL (drift 84% > threshold 20%)
